avg_packet_size,flow_duration,src_port,dst_port,payload_entropy,label
617.9297184063827,13.056936852825064,54957,841,3.574653433017804,Normal
506.7518481410109,11.015671512579248,37105,687,3.559491935538142,Normal
706.0747924881987,11.076592158099267,12057,92,3.6639965884755306,Normal
675.5340842443204,12.145014674619604,43760,651,4.3255925484194435,Normal
475.10358515209265,9.27009454091423,17265,843,4.741267762966981,Normal
597.1570950954356,8.321580665321987,60420,852,4.518173865111277,Normal
564.5375949585148,7.910381611957932,57939,112,4.45505846045019,Normal
636.8631557532349,6.067286821247997,6963,524,3.9687823712016987,Normal
403.5076539419896,14.112414259880644,48488,617,4.387611113934824,Normal
568.6051459998439,7.793583268556634,48586,355,4.105524736067166,Normal
605.8424486849588,9.557492752828455,36087,444,3.4325010563730576,Normal
324.12605135768854,9.446373400222159,55861,518,3.4171767354821014,Normal
381.6741487334225,10.614813395618201,35488,383,3.592784013750567,Normal
296.07678222398994,11.631474425078594,12209,966,4.821605341939627,Normal
473.0593165555442,11.72094697671949,28069,649,4.094829680759451,Normal
571.7542255795962,8.833845122862122,52122,764,4.467810754003739,Normal
650.2357052096028,9.665756572427178,45793,218,3.693117519633095,Normal
507.40947804197754,10.5651599009766,48142,737,3.8154315413304505,Normal
662.8615545571292,9.502617747632906,20191,432,3.2511311572745027,Normal
361.9898541785109,13.214691152039986,37436,358,3.342589915643341,Normal
329.6617560644845,10.981949903276503,22649,678,4.654713109652291,Normal
494.4452301103381,11.469755572099634,40212,981,4.169677263377764,Normal
538.4065448939307,11.325762537334825,64045,956,3.675064931767638,Normal
496.7305251905907,12.34694771497065,28100,448,4.6057024179910915,Normal
293.25578999601237,10.362043117407413,57733,802,3.493039811275966,Normal
491.08799604872115,7.406336104088307,45629,918,4.952065397200408,Normal
369.5530499495147,10.799375903505283,20053,158,3.6896352154923395,Normal
566.9672548830039,8.697286212416342,23997,712,3.674621908302455,Normal
536.6598246096848,8.942766636500487,40145,961,3.6238238110734105,Normal
406.0120213672645,11.172728037510186,32457,561,3.244223031848576,Normal
448.61330826633065,12.476566142867272,44333,76,3.222274294664025,Normal
394.0786478111048,10.042543153472124,2956,251,4.2962100690682465,Normal
493.7320902726828,10.617666025197927,45278,677,4.750236089116094,Normal
595.5142320501238,13.404429889270476,2781,454,4.581041020543347,Normal
401.42739536644564,10.481506358977137,31746,403,3.282215188042702,Normal
550.4046515517845,15.203366228360789,38877,579,4.091164243584133,Normal
446.9742381627559,11.131019291263089,39429,213,3.2111830919532798,Normal
420.7127167737656,6.478474481688364,2140,755,3.090589287226155,Normal
489.29696400454424,11.506683242209064,44551,667,4.312771718769534,Normal
396.4757677580626,10.762316769765555,12715,553,4.0703046673607,Normal
444.6350694652818,12.579505508165491,1516,537,3.1640473704229417,Normal
380.21221074111514,11.346362702539917,28906,735,3.069878492811977,Normal
696.472513291639,9.723088032032452,9835,770,4.979512826818669,Normal
503.52635519717285,7.551403527421268,28832,204,3.0600426642981438,Normal
430.02744920074144,9.581953485427949,25296,891,3.889056506100319,Normal
521.3979910734222,8.2989590915814,29423,311,4.009238049215391,Normal
488.76719503091704,8.838953100390555,7498,354,3.23456029560089,Normal
477.9030400466777,11.17715680884122,27980,751,3.3381235568794327,Normal
561.4166700043426,13.339809008702812,48177,135,3.703610012820705,Normal
575.7507710047305,10.789343059645962,43530,844,4.523351752427326,Normal
446.9498852389473,7.608233875929631,55134,68,4.014164848120533,Normal
442.418175935532,10.88920533644028,15003,704,4.275803749105923,Normal
472.4948302848356,12.393262973291302,45547,101,4.970349110181349,Normal
269.8078835264415,8.780434191361236,43589,853,4.536010870626419,Normal
348.4808937801448,9.731965666654165,29352,352,3.868722996282435,Normal
636.6874267444525,10.029376389458394,48399,576,3.8928838435930975,Normal
664.4967713501284,8.43020337383552,13891,354,4.23754415408201,Normal
475.09639604436217,11.296560867687718,60258,551,4.330730416837809,Normal
557.6556963055766,9.758103702784437,26875,979,4.001421851673342,Normal
531.1250154543536,10.839064887814056,32303,240,4.28972244562996,Normal
807.8880808455237,8.2250156443958,52919,654,3.0470649888281978,Normal
611.9574911434577,9.12508339935318,31551,765,3.859245727793688,Normal
487.20824085192334,11.444762715655543,8890,752,3.5578761521469535,Normal
404.44595593995746,9.254333695816467,16473,342,3.2583488904862206,Normal
339.35536797424277,13.45392770246681,11709,870,3.1990930256175503,Normal
520.3463635867223,9.200727628770796,24568,22,4.206384331229335,Normal
424.3649254715697,10.449369451503772,6475,713,4.0472010943052235,Normal
357.7746290402326,11.86518166374618,22666,225,3.507168233992738,Normal
435.34271157574733,7.163268534133937,42340,851,3.9419001175450292,Normal
391.84519963856053,6.478382376038448,64088,59,3.9844646303648164,Normal
668.7141635072564,6.94868737085981,64785,78,3.3900179608772314,Normal
588.1639756949451,12.525168206854364,40978,970,4.3041861237633015,Normal
499.20273586833827,8.896283708215107,39894,593,4.561838712772181,Normal
647.9944138890025,15.116398571336504,32054,663,4.582927081779038,Normal
507.7368307647618,8.871504802685223,59237,526,4.20493966140691,Normal
413.87157986717364,10.369102606394074,59253,591,4.023277165038028,Normal
652.3124077269657,13.08421990513575,60369,903,3.12201428601079,Normal
553.8910043684658,14.012185776318246,31897,862,3.5756625977032117,Normal
396.27538456735437,14.123007153272795,63877,141,3.18654289355634,Normal
480.9661321916392,12.416732461186285,59651,498,4.9276463217569475,Normal
412.4381746615243,12.048125051622925,1643,638,3.2701602924515214,Normal
361.7200269035664,11.185053898402366,34674,115,3.3035508197022043,Normal
592.6177547531641,11.556722152333275,26396,878,4.779153236660984,Normal
690.9416640470131,8.897628567342933,4666,433,4.887856566952916,Normal
360.1432426180859,8.363602233155385,64636,254,4.531658078469819,Normal
556.296923669057,9.993251085178096,29025,917,3.0108098473453397,Normal
434.9357430878173,9.659630754950143,35088,81,3.0026925419131274,Normal
451.2874616235304,9.09354390134545,30314,275,3.7562015395749015,Normal
440.7606075761131,11.39277489491343,15146,580,3.286790740021785,Normal
413.6009230320184,11.910610417141022,25844,924,3.0367722843031943,Normal
504.8521627944827,10.176813772583694,3919,367,3.9281333788090094,Normal
416.9049883588962,12.955060162110524,56769,690,4.886123794813943,Normal
527.0456825779838,7.71662177173299,51105,143,3.6476391498048626,Normal
494.9761890550863,9.612681081440563,6390,501,4.322281356857393,Normal
476.10519531335905,8.56635535879439,9735,336,4.3044707062648815,Normal
409.2436337958402,6.26692676585388,20620,523,3.5021602073303355,Normal
442.32286694316673,9.834638628314602,19817,738,4.300850497647729,Normal
575.5391225825756,9.756504983233432,9223,67,3.4246679485737825,Normal
550.0917187624381,13.026899486484261,11741,428,3.2440148271537783,Normal
402.2444755201449,11.261623369109556,37215,951,4.40276657111938,Normal
509.9332305429226,7.95162635134159,11235,155,3.2268816342078335,Normal
575.138712337179,13.708185132668376,46574,220,4.99381843717871,Normal
333.05947188786286,12.442067391050706,64093,269,3.366904802300459,Normal
554.3360192379935,11.164195406937232,24384,333,4.188283725512915,Normal
433.7376241054153,9.547031802300337,57770,888,3.8227491428251787,Normal
557.0598668593159,8.08112152655304,22566,387,3.252772844811334,Normal
423.6740843457483,9.255586447857894,32336,448,3.055687815154827,Normal
319.51178993354813,12.177497239408371,46266,849,4.245464564585666,Normal
337.2457562116837,13.769172611869218,37459,826,4.613515127578252,Normal
504.8084946661382,13.086487056544378,29271,499,4.684031323013488,Normal
525.9722501721482,9.022301156427451,61169,333,3.965426946153869,Normal
409.56833748955916,7.760765133421978,23381,519,4.554910934364771,Normal
563.8592458777374,10.281772493822407,56412,740,4.345694266977089,Normal
333.847993773104,6.463121268874296,42069,374,4.448509054998267,Normal
493.39202013526835,10.646335428369563,28715,504,3.985198010443628,Normal
378.8983800237543,9.704794827402663,13448,230,4.266823480484254,Normal
434.81638921978407,9.067926996263516,19876,723,4.611051827152114,Normal
504.7398671316414,6.810593865466409,23625,63,3.795768351114046,Normal
413.9586634716048,11.027200213139434,53795,560,4.6119578017351675,Normal
461.5444455770175,8.934598320676177,19044,590,4.184033685578125,Normal
600.6292809214441,7.6601663285794235,9179,602,3.3318020487415723,Normal
442.31081304768514,4.255475573436701,4607,111,3.0493683144491692,Normal
583.5692112065142,9.944970189898727,16539,284,3.725507200798304,Normal
387.0293145342382,13.544503193339487,37801,914,4.0933926565926795,Normal
552.9804177915282,13.32251842909574,20734,239,4.679640704406976,Normal
644.15686206579,9.085807486827456,44202,921,3.2549713602804924,Normal
252.83554998727107,8.79557587927644,25556,944,4.600412695367158,Normal
420.31047445295235,10.937548512150048,64215,461,4.726018092134454,Normal
557.707212718054,8.003229121623416,19625,420,3.301374974001668,Normal
479.6954613957007,10.603583799638931,64251,419,4.703188638608438,Normal
537.1145873371308,11.53216055676938,5991,746,4.9829071356855845,Normal
439.60148132841795,12.453866447768615,19777,918,4.453677662096475,Normal
508.65897874729,9.799691847040094,21046,808,4.569539363649976,Normal
484.432276460792,9.592652499646068,44487,595,4.988830535117747,Normal
616.7782061659807,8.244034826486878,10159,877,4.210962501051891,Normal
525.4420843301214,8.34623929192028,6746,823,3.615772764032499,Normal
533.7602662075202,9.547042216196946,28437,509,4.675061668152111,Normal
458.8123033877533,10.734731013632356,28260,504,4.2289715550232625,Normal
451.23937759275066,11.827169252466499,16538,776,4.162390847441913,Normal
456.7441812180379,8.39364209863931,44920,489,3.5072711110280768,Normal
539.4452142378296,12.985377137919043,38236,593,4.512668539165773,Normal
457.90155191797373,9.457752797914862,41410,957,3.1633345517201925,Normal
528.9774856896413,9.957265411303128,21355,863,4.848574141589323,Normal
707.5400798645439,8.505576641704353,19084,701,3.6516469215409693,Normal
587.1124703431692,5.151519479454117,2220,464,3.255549305579981,Normal
467.39764678321586,11.768090792722099,13321,288,3.884733066204838,Normal
620.1213922163945,11.473687794184867,3811,286,3.0849398185130665,Normal
459.19246269784486,9.437344885763574,24840,73,4.369252388529933,Normal
296.1875464822146,10.133981434449744,59829,547,4.805411020890713,Normal
399.1913689082596,11.0318784354082,41719,539,4.674526014277017,Normal
312.9208078974144,6.874908286226915,20726,635,3.2547389468957624,Normal
464.8486515958691,8.94189464530741,26266,78,3.2525422742154637,Normal
501.84183791895515,11.588529359243655,56865,844,4.626868964648528,Normal
667.6437312275283,7.491421153661501,63986,59,4.848508549206231,Normal
532.6927373764163,10.587115864333258,3200,256,3.9213396596669785,Normal
478.08994711911356,7.28683639075319,21151,974,3.9979422338275317,Normal
582.9405581183489,10.932859964867053,42584,405,3.6365240827714516,Normal
278.88646909921147,9.928717035405032,28252,625,4.788530236512828,Normal
523.5614558108566,6.7697363681889815,54598,753,4.289805810584712,Normal
577.0865193886967,12.329478708914342,21232,735,3.5765031543347368,Normal
352.1413754220158,8.530816846403901,29506,669,3.597565742108503,Normal
614.375404320693,8.379495125971237,10195,319,4.7824001461272045,Normal
533.8496407494414,10.401138394461885,36243,414,3.027268047811643,Normal
458.47120860991987,12.29727469885743,34420,226,3.645453145453277,Normal
563.2781866106285,7.968356362043206,43613,355,4.108713362432738,Normal
727.0692857804396,10.123359699695943,41570,612,3.2964349241986493,Normal
518.1866255058495,10.857633000661146,4720,749,3.18419750839918,Normal
524.8220586300336,11.386211214526288,61798,533,4.63055266218112,Normal
454.0639100459756,10.352883110554451,21082,197,4.788808777297015,Normal
415.01556305352085,9.265944321833356,21337,415,4.647212841596379,Normal
583.0335816544246,8.34481955870256,20173,390,4.797575779474696,Normal
414.3916174091133,10.172287766092749,54545,877,4.106223942116743,Normal
507.15662372193924,7.855721976028786,46764,810,4.624516241980684,Normal
452.23425532348836,4.157299033010785,42099,677,3.768085276782201,Normal
547.8979825746392,10.873119608315335,5980,337,4.332535722958077,Normal
533.3662105286949,11.80786968217239,11219,755,4.977671062778329,Normal
603.7539944257899,5.274135128916323,18100,388,3.4514554476782546,Normal
448.9983601145253,7.9805385905801245,53338,403,3.7797994925821614,Normal
473.01250647066286,11.238308522010396,2129,81,3.9600947546201715,Normal
402.12362842176924,14.114990939423397,64835,825,3.2760309740401032,Normal
455.57067399238883,10.041587415350817,53184,524,3.1620772209301133,Normal
537.7300493044852,8.54399411754173,52337,258,4.659445732643249,Normal
575.6988616645352,9.63420711779032,64256,214,4.953588745655172,Normal
407.78346758223745,12.74975283829637,16441,697,3.8094501276593173,Normal
586.960592010566,8.70807164175093,25753,982,3.1752996723893068,Normal
635.5637858804951,8.401615986699493,47980,241,3.1316235213811527,Normal
541.3434903223701,9.034512955635936,31123,80,4.782636412720597,Normal
687.6795812558066,8.093342783482575,53875,148,3.92762849945536,Normal
422.6210800896427,10.245340631989592,33622,704,3.640054633124784,Normal
375.5345296688583,13.24935691693912,30985,175,3.952922542478799,Normal
322.12797510957216,10.646158546232058,13626,936,3.6366081893846944,Normal
649.6044311489184,9.495292995747425,53962,397,3.97807155061524,Normal
565.4365656354057,9.416377462168912,10280,641,4.7191127938358735,Normal
494.4415329089545,6.873618382606686,21608,800,4.184602742124191,Normal
527.996862631982,11.766219554294318,48004,942,4.389307545620351,Normal
387.45109527016234,9.844325605974396,35705,887,3.729341352468673,Normal
744.5751979616826,9.63904017281875,26816,922,4.477011757021037,Normal
512.9221181975228,16.38621513568972,22928,809,4.333234169758745,Normal
510.9394794604893,10.597505816731372,44385,605,3.239123995504113,Normal
572.5766623898692,8.496417899809632,65527,456,4.145285706231169,Normal
548.1009231736713,9.147284807588914,35564,994,3.513486992619516,Normal
522.3884024279131,12.29689141839351,27560,226,4.608191339267186,Normal
420.9525544554688,10.22654082107553,20188,407,3.851875416933879,Normal
547.1468357135996,7.123444043365266,64067,499,4.989368330392974,Normal
688.2024496475034,11.838457869150407,14020,810,3.1850008758779276,Normal
634.5420046154977,8.663711828922011,57599,906,4.560695725480317,Normal
659.3186626639397,13.74659555243509,63114,857,4.3474034670843125,Normal
448.8784323568815,12.160096131429297,3895,359,4.534997661181411,Normal
401.0395179741419,9.105356208682498,47026,888,3.6150595909809127,Normal
487.4213079900352,12.562032723470226,50836,359,3.984108978764801,Normal
505.57249122886947,10.135711021054806,23650,223,4.593017039447417,Normal
609.4191518470949,11.705547350244439,61003,180,3.46508266324171,Normal
330.75353702851805,10.96946563458895,11545,559,3.4520663935773044,Normal
652.9550319460614,8.307286690018254,62322,411,4.102101906589865,Normal
484.19921014210104,8.712900335365076,44434,788,4.047127159059712,Normal
457.311893005258,12.059921635162322,2156,696,3.5645249408258657,Normal
398.78956247398327,9.330449335786918,34491,594,3.5961513010496455,Normal
334.51433281342304,9.192703073516007,15558,553,3.555690326413131,Normal
582.3170583961914,8.089754841301295,24878,89,4.543024123996975,Normal
507.3317967188404,10.847198131186921,44022,912,4.3038017311249215,Normal
371.0039100258946,14.12504983848629,64838,424,4.6648343668205055,Normal
370.4921227936384,7.864934171491454,40089,627,4.950946056628044,Normal
466.42153007098716,10.048438913345516,46631,694,3.948328592543973,Normal
666.9021525289393,12.824441110830858,8836,610,3.133387762810898,Normal
474.0408648636395,9.840717217508569,62868,536,3.096184620824071,Normal
349.6857046881894,10.904743592499468,5581,847,3.5913300785432383,Normal
475.42569359140555,7.875212943706241,3203,139,4.865089178704902,Normal
472.72764302523296,10.856614194415297,44822,833,4.04642610994175,Normal
230.31133570584285,9.625711469990902,10089,709,3.5435730321602583,Normal
494.57051334821875,11.971459991359726,9299,707,3.798333589022039,Normal
476.9065469791322,12.374772103129501,51598,921,4.197190214809342,Normal
569.6206364813419,15.179127284037229,48881,236,4.305899316275685,Normal
684.8956094945345,11.15926634642715,61043,75,3.30783901956581,Normal
612.6565029547758,10.651592633164332,36972,385,4.954063353090352,Normal
473.11113094451696,10.388768603154672,21724,718,4.089544453965578,Normal
389.347409125833,9.293667414378623,62343,523,3.2713766355845584,Normal
757.335980324986,10.676967686923382,40488,763,4.787270506692267,Normal
505.9218434014488,9.409197179721941,43375,786,3.1492768621588576,Normal
501.3929291912946,10.336921952539228,28818,944,4.815470866355025,Normal
497.5874912889997,12.63519507121592,29807,474,4.993131312577965,Normal
519.8084760767855,7.986914869440717,18022,123,4.400863598313007,Normal
485.56395880760573,12.27975712225809,14893,96,4.540894442147979,Normal
442.63379931197636,12.634230134679731,61339,249,3.6746056729349728,Normal
445.31410587596076,9.763862946017843,45549,933,4.883153705467867,Normal
496.7246729784002,5.756290201982811,29176,277,4.059427932216735,Normal
445.6575228866235,8.784356025811135,21978,283,4.4647768931951095,Normal
428.7154217322836,12.593989093122218,32579,350,4.848215431822559,Normal
510.64302276918966,9.954263875402235,64377,201,4.950359951951016,Normal
474.5022782579145,8.001395535410179,17678,912,4.6664087131933485,Normal
650.3992988582688,8.990450157543565,46050,787,3.60603501396406,Normal
234.90301916069882,11.681240053009105,36260,569,4.9330950331041645,Normal
609.1506851922462,11.093467136402758,48000,707,4.256239062487143,Normal
624.6085192497629,9.522135801660612,16066,46,4.86128495270392,Normal
292.660976759185,9.266351176370625,26990,295,4.3522100516287034,Normal
465.7312405919651,9.216483701912356,49431,671,3.614477923695441,Normal
462.85591340042083,8.155179631002994,45338,318,3.740049048285632,Normal
359.24883052821787,13.230751378938884,46119,976,4.100943554205881,Normal
422.21833124091245,9.355359061577321,15294,818,4.580029683119764,Normal
388.94241545341714,12.434317041650992,31932,110,3.63596510268067,Normal
675.2270443423622,13.042632103844902,16547,499,4.159462332268384,Normal
593.5678393147462,11.996621796295921,63457,592,3.691249987152803,Normal
627.1555094994159,9.136759374563903,48092,477,4.631538809270214,Normal
572.1672064043235,10.80746018067322,21015,470,3.933456187535901,Normal
387.0948228782771,9.951608787218168,11799,384,3.1534456537057705,Normal
447.5479733720226,8.192596278539744,13289,878,3.3321050429630725,Normal
548.9374561227918,10.648718563443206,20483,694,3.1222093352392646,Normal
377.7872191108055,7.641920417680395,62274,370,3.9986058920286505,Normal
571.2998430172388,12.375358776923127,17697,674,3.2126745946964546,Normal
475.9674601841865,9.070765405403215,58296,419,3.228279938619264,Normal
462.5179192450403,10.402319311745678,28080,272,4.882096520076754,Normal
571.0959968203491,10.566575743092285,7638,800,4.745310144352111,Normal
544.4263311486039,9.482190052591845,37044,900,3.904173193622732,Normal
463.903383418092,11.17338760295055,8439,822,4.971610641700412,Normal
615.9329803364249,9.05019268675495,24179,478,3.000373056341326,Normal
391.89366724001025,11.742594594914488,50454,718,4.227958912546788,Normal
561.5935606944264,7.308040639506503,44908,936,4.23285635474374,Normal
559.3101257968384,10.252759159092824,17988,518,3.9148861117397766,Normal
469.045356068601,13.87785799811657,38750,969,3.7938959458685857,Normal
532.6133022242118,7.999337350788851,58621,990,3.910766270961215,Normal
374.8886423614697,8.644510058950297,38068,945,3.829920872159361,Normal
592.4027019206901,11.02781569931783,58173,527,4.460984954964599,Normal
481.50978635570107,10.359163563879196,38568,323,3.2707108699465683,Normal
447.7276979480961,10.701260198547118,51000,520,3.3952784411822603,Normal
604.900922583689,10.978374260295327,33276,822,3.361036456784847,Normal
429.5656309457241,11.26944293712354,4856,617,3.524941170242529,Normal
359.15387036364405,12.219399683912446,26299,185,4.050516837563166,Normal
344.33708264760963,10.819637313857026,15925,434,3.2224174946764377,Normal
560.600995134564,9.517484690762915,39237,481,4.736338590653008,Normal
371.9570647503717,11.345147402405463,35172,939,3.5947230626169446,Normal
675.4794181984364,13.799763869790432,62264,133,3.3250759749374157,Normal
291.8070592116278,9.734732507234853,43657,452,4.351242619196487,Normal
669.6456368290038,8.050941390658718,61095,375,3.0761726011986386,Normal
521.1017467202619,12.214161338573945,23942,947,4.239937129748329,Normal
490.32868881296076,9.759237672092803,47718,714,4.396396861353,Normal
445.508091319105,5.654660907971928,64421,226,3.4298330627734384,Normal
539.913611435207,11.694843354300843,20564,787,3.083928146887269,Normal
496.23652975751514,8.929343628092155,12604,254,3.7272907178388994,Normal
610.3301882016522,9.818933435391678,54483,461,3.197188460483873,Normal
511.422764866204,10.663960661138029,39426,374,3.2329556993466744,Normal
515.0301761461877,10.380999359558134,58751,534,3.5085224628897294,Normal
463.63877877861444,11.41890363427808,39602,227,3.5909358492535186,Normal
494.30543762789324,9.129027258860313,25941,728,4.059940682042841,Normal
530.7801768892059,11.026211596352166,23342,872,4.356783771006026,Normal
328.98316073433745,9.480906644832165,11203,144,4.185541881740369,Normal
365.1814577894287,11.477620961775006,13275,157,3.2967206745790336,Normal
574.3264094022715,11.230734968026107,46923,358,3.344172064905253,Normal
517.0865438127942,8.12912259591081,20517,556,4.757538499585829,Normal
481.60166636473207,12.171964232350064,21490,87,4.116704630128227,Normal
501.8433933065393,8.928073109771905,31230,592,4.739875665795378,Normal
534.7581705361671,11.61611559656229,46499,560,3.7430930226397487,Normal
446.02403196906386,10.734574626802681,61166,402,4.228800014862648,Normal
422.16952745976874,13.676367353590244,20648,38,4.0473268321092215,Normal
519.5845255097681,9.553068035256295,27588,702,3.6382469796409254,Normal
402.1627222384968,9.301366407763606,23436,469,3.9398307440671907,Normal
540.8252755714472,9.961160788224534,29014,93,4.004981753653864,Normal
329.74163957621596,9.393640434331449,52025,592,3.401541949513357,Normal
602.9155637325644,11.5998838038841,58673,958,3.6300207447534634,Normal
547.2597482413044,6.767378783126825,61981,684,4.582819501013951,Normal
525.6029734313876,7.892635161707291,36541,295,4.8315764789082545,Normal
598.2690983945514,7.864394156841614,14180,67,3.719588187090599,Normal
666.5474444462577,11.900615183947151,24088,230,3.6139445644180364,Normal
601.437006501813,13.42122674516385,26735,874,3.3903943291437653,Normal
315.9125768668355,9.791101562925057,31130,939,4.3569823373011625,Normal
372.0423033264299,9.66235655361998,17613,670,3.6461994033326746,Normal
437.5181422304321,10.140104326226362,24760,641,4.975499078198377,Normal
502.6091050210834,12.323756605216381,21999,714,3.6513696041279067,Normal
551.7659020469123,8.145293731618851,37242,559,3.788272093565256,Normal
427.42561868465344,10.476737965469571,8238,728,4.20666839242407,Normal
518.6766764477078,11.950395259564859,31605,210,4.60336858638261,Normal
424.4617067646677,11.002188339879691,21219,334,3.939037330691267,Normal
438.8482197008052,10.379163233197486,45606,920,3.8453120675779164,Normal
359.33389031517777,12.002092185134282,61967,582,4.991275667189616,Normal
407.6766753889096,4.593535414001526,28151,680,3.020987282279889,Normal
364.83153943836663,11.355750639061815,6165,799,4.790130577702492,Normal
402.4126747022667,8.691848633745153,29908,581,3.298281651879475,Normal
605.364179660784,6.338734206287086,25909,919,4.571850552417827,Normal
405.06011111680573,11.022405199049961,3732,777,4.2358631196925955,Normal
763.2382064837391,12.747317090325915,19399,132,3.683694570996184,Normal
549.331790088089,9.725102970744617,16112,189,4.747749911042037,Normal
518.4836123694874,11.905749094405877,58639,487,3.025814455961984,Normal
414.16422198187865,13.22455651597729,45626,697,3.4533813041498473,Normal
570.0309879408992,12.629828907168095,46070,940,4.133785592499072,Normal
442.4362173762226,13.279929058742786,11038,33,3.703084520099396,Normal
512.2009814645362,11.484254982143785,65449,734,4.220754990636655,Normal
756.0084538268795,10.150867277803185,4297,307,3.0482203868173334,Normal
490.394010027535,6.796068376205663,48159,926,3.232917860963425,Normal
614.9273326285676,9.507875023740104,38330,208,3.2541924804368785,Normal
429.68235748741125,8.313506809367617,31905,933,3.378567291832019,Normal
496.50115095030384,14.341885434995628,32510,174,3.918662881601086,Normal
677.080063563551,9.648228375135327,13565,586,4.504257399087143,Normal
437.30329422122327,10.246409613568972,9736,713,4.811077675857803,Normal
681.2448557996929,11.102970752080935,10192,741,4.670745060568493,Normal
570.7751935455475,10.087204892744907,53898,907,3.393775743551367,Normal
443.7533224105732,13.390102080861507,4575,490,3.8823011044612645,Normal
563.2407739055521,8.754701276531096,13321,94,3.3988231955170702,Normal
597.255444962673,10.389214910474486,44757,296,3.5289436333343813,Normal
562.1809962217196,8.515058828603904,28152,959,4.007093963023772,Normal
342.97752801095436,7.359954977558589,3856,664,3.136218049447045,Normal
427.2862824175131,8.776461818189428,29507,362,3.4363486591865464,Normal
475.24813644484954,9.925926405903176,23087,444,4.870756322614234,Normal
492.5566570899954,9.14139555096548,23987,590,3.932232585316978,Normal
562.0672097550678,8.615158040252288,14446,530,3.8907730519557444,Normal
517.7701000933254,7.187365072656332,33944,876,3.029134309502558,Normal
366.46556412898985,9.833788854742611,55930,201,3.4947994941166916,Normal
538.0197851005963,6.990559251937995,12180,477,4.732584871964363,Normal
561.0585745283823,11.520111927379205,12132,937,3.3292568565173375,Normal
555.979044793104,10.164879505869006,32869,870,3.8302498790694424,Normal
608.0780725554622,7.084897001070139,3824,852,3.0286618117340023,Normal
583.3922154548904,9.381581845900273,64320,83,3.9566709633411117,Normal
545.9180079228437,8.495687188818835,39102,858,3.0420422134524343,Normal
492.9834288541353,10.63834902083836,43736,279,4.6392191061316,Normal
333.90390664840083,12.680900892046289,3634,212,4.649707534974207,Normal
542.9618219132586,6.249655060708511,13091,674,4.57548437660474,Normal
520.7687687163111,10.230052158294834,34896,635,3.5667281377822366,Normal
527.1578837195374,9.67973440886672,11752,991,4.674474436443636,Normal
372.32514241796906,11.34268015290093,30590,425,4.085996265210539,Normal
391.89434595917373,10.426393256475379,30807,745,3.747616217734005,Normal
605.3152853332904,8.496061336522361,57537,773,4.250659919408466,Normal
496.0444846143345,9.361892128666764,21607,962,3.024682092120748,Normal
568.1500697372625,8.407948286393022,21262,740,3.285921755201504,Normal
502.8318376130461,12.152014277197196,8287,112,4.484587076340525,Normal
502.9756139495745,10.042623297343884,61862,449,3.4883232174323062,Normal
593.8283805975998,13.802381371506016,2938,673,4.196018234657499,Normal
448.3955271782626,9.878678372370759,24773,453,3.770205205646059,Normal
509.61207769409833,8.583186466179075,20480,423,4.709611557598523,Normal
453.7724711294958,6.972571214774346,26606,453,4.904830611993287,Normal
456.55037725676846,6.393720647488109,1430,131,4.767129456740381,Normal
469.08278765313605,6.831728113989021,14713,948,3.5412399893871935,Normal
522.2133771633713,10.534253302022966,33958,394,3.3883257380921643,Normal
452.1251378336523,11.017450046459867,34300,78,3.94886978724147,Normal
625.5756125573521,6.837618595935734,51837,62,3.0146683016723603,Normal
410.53926977804963,11.790076628152232,64824,226,3.0516187857263635,Normal
481.3128355838641,9.033877896633122,37456,799,4.106581279246,Normal
456.0268941725825,10.293586023971098,20897,315,4.040898808330572,Normal
644.6977884353732,13.224441256510849,14074,137,4.98916397807052,Normal
519.6554776511574,11.793678631731064,1704,551,3.403683670727516,Normal
603.1844539468635,9.462938704188335,19932,241,3.5162078583209366,Normal
351.44396269630283,8.217615549169425,19528,185,3.2270812846525736,Normal
526.7050265869259,5.69636919734139,22668,662,4.835086019307489,Normal
588.9630795623438,8.56169336151516,63045,175,4.555622488916901,Normal
508.2283989275424,9.577739522344611,38149,203,4.644678222913695,Normal
606.5480375065351,8.025640945697631,2387,109,4.805527575929018,Normal
448.2711549899628,9.737486065815391,43315,113,4.049799973451677,Normal
640.9347440185579,10.153703765917536,36084,32,3.9023863829014473,Normal
729.889812361925,9.550288036383844,2562,992,3.660782947331233,Normal
463.7161439560341,8.699994838353081,37200,853,4.178429228695711,Normal
455.4497478599228,10.337309343933455,57918,824,3.908556793579645,Normal
645.3384477117701,10.883881299138817,42544,964,3.9031311732111504,Normal
657.9572145730713,7.819201845114308,26699,761,4.873855727462278,Normal
447.71399728467316,12.82186475949254,19311,853,4.9680630285582605,Normal
457.98131829041426,9.802823735431476,1198,823,4.592968778659161,Normal
471.82153911394926,10.037699245889696,27756,457,4.513516180493856,Normal
365.5549488965723,11.416428846513114,36022,557,4.361116323558203,Normal
408.1348053515802,10.466432262527004,38079,606,3.332149704667027,Normal
399.5859233247932,11.90627326782649,54336,987,3.118211641751309,Normal
423.2202434895872,10.574248330403648,13136,895,4.381452630226526,Normal
496.5315112613219,8.775125250719125,40898,955,4.457572444513152,Normal
523.421473253652,10.723007050412203,10713,830,3.0939459821962796,Normal
655.0500492814077,7.712547585358676,45838,169,4.856103500457696,Normal
